name,pricesqftband_pred
compassvale bow,"(1.0, 2.0]"
concourse skyline,"(2.0, 3.0]"
coralis,"(2.0, 3.0]"
corals at keppel bay,"(2.0, 3.0]"
corona ville,"(1.0, 2.0]"
costa del sol,"(1.0, 2.0]"
costa rhu,"(1.0, 2.0]"
cote d'azur,"(1.0, 2.0]"
country park condominium,"(1.0, 2.0]"
cradels,"(1.0, 2.0]"
craig place,"(2.0, 3.0]"
crescendo building,"(1.0, 2.0]"
crescendo park,"(1.0, 2.0]"
crystal de azure,"(1.0, 2.0]"
crystal lodge,"(1.0, 2.0]"
crystal rhu,"(1.0, 2.0]"
cube 8,"(1.0, 2.0]"
cubik,"(1.0, 2.0]"
cuscaden reserve,"(3.0, 4.0]"
cuscaden residences,"(2.0, 3.0]"
cyan,"(2.0, 3.0]"
d'hiro@hillside,"(1.0, 2.0]"
d'leedon,"(1.0, 2.0]"
d'lotus,"(1.0, 2.0]"
d'mira,"(1.0, 2.0]"
d'nest,"(1.0, 2.0]"
d'oasia,"(1.0, 2.0]"
d'pavilion,"(1.0, 2.0]"
d'sunrise,"(1.0, 2.0]"
d'weave,"(1.0, 2.0]"
d'zire,"(1.0, 2.0]"
dahlia park condominium,"(1.0, 2.0]"
daintree residence,"(2.0, 3.0]"
dairy farm heights,"(1.0, 2.0]"
dairy farm residences,"(1.0, 2.0]"
daisy suites,"(2.0, 3.0]"
dakota residences,"(1.0, 2.0]"
dalvey haus,"(3.0, 4.0]"
de royale,"(1.0, 2.0]"
devonshire 12,"(2.0, 3.0]"
devonshire residences,"(2.0, 3.0]"
domus,"(1.0, 2.0]"
dorsett residences,"(2.0, 3.0]"
double bay residences,"(1.0, 2.0]"
dover parkview,"(1.0, 2.0]"
draycott drive,"(2.0, 3.0]"
draycott eight,"(2.0, 3.0]"
dublin road,"(2.0, 3.0]"
duchess crest,"(1.0, 2.0]"
duchess residences,"(1.0, 2.0]"
duchess royale,"(2.0, 3.0]"
duet,"(1.0, 2.0]"
dukes residence,"(2.0, 3.0]"
dunearn 386,"(2.0, 3.0]"
dunman view,"(1.0, 2.0]"
duo residences,"(2.0, 3.0]"
dynasty garden,"(1.0, 2.0]"
dynasty lodge,"(1.0, 2.0]"
dyson road,"(3.0, 4.0]"
e maison,"(1.0, 2.0]"
east bay gardens,"(1.0, 2.0]"
east coast residences,"(1.0, 2.0]"
east coast road,"(2.0, 3.0]"
east meadows,"(1.0, 2.0]"
east palm,"(1.0, 2.0]"
east village,"(1.0, 2.0]"
eastbay,"(1.0, 2.0]"
eastern lagoon,"(2.0, 3.0]"
eastpoint green,"(1.0, 2.0]"
eastvale,"(0.0, 1.0]"
eastville apartments,"(1.0, 2.0]"
eastwood lodge,"(1.0, 2.0]"
eastwood regency,"(1.0, 2.0]"
echelon,"(2.0, 3.0]"
eco,"(1.0, 2.0]"
eco sanctuary,"(1.0, 2.0]"
ecopolitan,"(1.0, 2.0]"
edelweiss park condominium,"(1.0, 2.0]"
eden residences capitol,"(3.0, 4.0]"
edenz loft,"(1.0, 2.0]"
edenz suites,"(1.0, 2.0]"
edgedale plains,"(1.0, 2.0]"
eight courtyards,"(1.0, 2.0]"
eight riversuites,"(1.0, 2.0]"
eis residences,"(1.0, 2.0]"
elias green,"(0.0, 1.0]"
elizabeth heights,"(2.0, 3.0]"
elizabeth tower,"(3.0, 4.0]"
ellington square,"(1.0, 2.0]"
elliot at the east coast,"(1.0, 2.0]"
emerald apartments,"(2.0, 3.0]"
emerald garden,"(2.0, 3.0]"
emerald hill conservation area,"(2.0, 3.0]"
emerald hill road,"(2.0, 3.0]"
emerald park,"(1.0, 2.0]"
emily residence,"(1.0, 2.0]"
eng hoon mansions,"(1.0, 2.0]"
eng hoon street,"(1.0, 2.0]"
eng kong green,"(1.0, 2.0]"
envio,"(1.0, 2.0]"
eon shenton,"(2.0, 3.0]"
equatorial apartments,"(2.0, 3.0]"
espa,"(1.0, 2.0]"
espada,"(2.0, 3.0]"
esparina residences,"(1.0, 2.0]"
espira residence,"(1.0, 2.0]"
espira suites,"(1.0, 2.0]"
esta ruby,"(1.0, 2.0]"
estella gardens,"(1.0, 2.0]"
estilo,"(2.0, 3.0]"
estique,"(1.0, 2.0]"
eu tong sen street,"(2.0, 3.0]"
euhabitat,"(1.0, 2.0]"
euphony gardens,"(0.0, 1.0]"
euro-asia court,"(2.0, 3.0]"
evergreen park,"(0.0, 1.0]"
everitt edge,"(1.0, 2.0]"
ewe boon regent,"(2.0, 3.0]"
faber crest,"(1.0, 2.0]"
faber hills,"(1.0, 2.0]"
fairmount condominium,"(0.0, 1.0]"
farrer park suites,"(1.0, 2.0]"
farrer road,"(2.0, 3.0]"
fernvale close,"(1.0, 2.0]"
fernvale lane,"(1.0, 2.0]"
fernvale link,"(1.0, 2.0]"
fernvale road,"(1.0, 2.0]"
ferraria park condominium,"(1.0, 2.0]"
fifth avenue,"(2.0, 3.0]"
fifty-two stevens,"(2.0, 3.0]"
fiorenza,"(1.0, 2.0]"
flame tree park,"(1.0, 2.0]"
flamingo valley,"(1.0, 2.0]"
flanders square,"(1.0, 2.0]"
flo residence,"(1.0, 2.0]"
floraview,"(1.0, 2.0]"
floraville,"(1.0, 2.0]"
floridian,"(2.0, 3.0]"
flower road,"(1.0, 2.0]"
fontaine parry,"(1.0, 2.0]"
fontana heights,"(2.0, 3.0]"
fook hai building,"(2.0, 3.0]"
foresque residences,"(1.0, 2.0]"
forest hills condominium,"(1.0, 2.0]"
forest woods,"(2.0, 3.0]"
forestville,"(1.0, 2.0]"
forett@bukit timah,"(2.0, 3.0]"
fort gardens,"(2.0, 3.0]"
forte suites,"(2.0, 3.0]"
four seasons park,"(3.0, 4.0]"
fourth avenue residences,"(2.0, 3.0]"
frankel estate,"(1.0, 2.0]"
fraser street,"(2.0, 3.0]"
freesia woods,"(1.0, 2.0]"
fulcrum,"(2.0, 3.0]"
fuyuen court,"(1.0, 2.0]"
fyve derbyshire,"(2.0, 3.0]"
gallop gables,"(2.0, 3.0]"
gambir ridge,"(1.0, 2.0]"
garden park residences,"(1.0, 2.0]"
gardenvista,"(1.0, 2.0]"
gem residences,"(1.0, 2.0]"
geylang road,"(0.0, 1.0]"
gilstead two,"(2.0, 3.0]"
glasgow residence,"(1.0, 2.0]"
glendale park,"(1.0, 2.0]"
glentrees,"(1.0, 2.0]"
gloucester mansions,"(1.0, 2.0]"
goldenhill park condominium,"(1.0, 2.0]"
goldhill towers,"(2.0, 3.0]"
goodwood gardens,"(1.0, 2.0]"
goodwood grand,"(1.0, 2.0]"
goodwood residence,"(2.0, 3.0]"
gramercy park,"(4.0, 5.0]"
grand chateau,"(1.0, 2.0]"
grande vista,"(1.0, 2.0]"
grandeur 8,"(1.0, 2.0]"
grandeur park residences,"(1.0, 2.0]"
grandview suites,"(1.0, 2.0]"
grange 1866,"(2.0, 3.0]"
grange heights,"(2.0, 3.0]"
grange infinite,"(2.0, 3.0]"
grange residences,"(3.0, 4.0]"
gray lane,"(1.0, 2.0]"
green court,"(1.0, 2.0]"
guilin mansions,"(1.0, 2.0]"
guilin view,"(1.0, 2.0]"
guillemard edge,"(1.0, 2.0]"
guillemard road,"(1.0, 2.0]"
guillemard suites,"(1.0, 2.0]"
h2o residences,"(1.0, 2.0]"
haig 162,"(1.0, 2.0]"
haig apartments,"(1.0, 2.0]"
haig residences,"(1.0, 2.0]"
hallmark residences,"(2.0, 3.0]"
harbour suites,"(2.0, 3.0]"
harbour view gardens,"(1.0, 2.0]"
harbourlights,"(1.0, 2.0]"
haus on handy,"(2.0, 3.0]"
hawaii tower,"(1.0, 2.0]"
hazel park condominium,"(1.0, 2.0]"
hedges park condominium,"(1.0, 2.0]"
heji gardens,"(1.0, 2.0]"
helios residences,"(2.0, 3.0]"
heritage east,"(1.0, 2.0]"
heritage place,"(3.0, 4.0]"
heritage view,"(1.0, 2.0]"
heron bay,"(1.0, 2.0]"
hertford collection,"(1.0, 2.0]"
high oak condominium,"(1.0, 2.0]"
high park residences,"(1.0, 2.0]"
highgate,"(1.0, 2.0]"
highgate crescent,"(1.0, 2.0]"
highland centre,"(0.0, 1.0]"
highline residences,"(2.0, 3.0]"
hijauan,"(2.0, 3.0]"
hillbrooks,"(1.0, 2.0]"
hillcrest arcadia,"(1.0, 2.0]"
hillington green,"(1.0, 2.0]"
hillion residences,"(1.0, 2.0]"
hills apartment,"(2.0, 3.0]"
hills twoone,"(1.0, 2.0]"
hillside drive,"(1.0, 2.0]"
hillsta,"(1.0, 2.0]"
hilltop grove,"(1.0, 2.0]"
hilltops,"(3.0, 4.0]"
hillview 128,"(1.0, 2.0]"
hillview garden estate,"(1.0, 2.0]"
hillview green,"(1.0, 2.0]"
hillview heights,"(1.0, 2.0]"
hillview park,"(1.0, 2.0]"
hillview regency,"(1.0, 2.0]"
holland grove road,"(2.0, 3.0]"
holland road,"(2.0, 3.0]"
hollandswood court,"(1.0, 2.0]"
holt residences,"(2.0, 3.0]"
hong heng garden,"(1.0, 2.0]"
honolulu tower,"(2.0, 3.0]"
horizon residences,"(2.0, 3.0]"
horizon towers,"(1.0, 2.0]"
hougang avenue 2,"(1.0, 2.0]"
hougang avenue 3,"(0.0, 1.0]"
hougang central,"(1.0, 2.0]"
hougang green,"(0.0, 1.0]"
how sun road,"(2.0, 3.0]"
hume avenue,"(1.0, 2.0]"
hume park i,"(1.0, 2.0]"
hundred palms residences,"(1.0, 2.0]"
hundred trees,"(1.0, 2.0]"
hyll on holland,"(2.0, 3.0]"
icon,"(2.0, 3.0]"
icon @ pasir panjang,"(1.0, 2.0]"
idyllic east,"(1.0, 2.0]"
idyllic suites,"(1.0, 2.0]"
ikigai,"(2.0, 3.0]"
illuminaire on devonshire,"(2.0, 3.0]"
imperial heights,"(1.0, 2.0]"
infini at east coast,"(2.0, 3.0]"
international plaza,"(1.0, 2.0]"
intero,"(1.0, 2.0]"
inz residence,"(1.0, 2.0]"
iresidences,"(1.0, 2.0]"
iridium,"(1.0, 2.0]"
irwell hill residences,"(2.0, 3.0]"
island view,"(1.0, 2.0]"
isuites @ marshall,"(1.0, 2.0]"
isuites @ palm,"(1.0, 2.0]"
isuites @ tani,"(1.0, 2.0]"
ivory,"(1.0, 2.0]"
ivory heights,"(1.0, 2.0]"
j gateway,"(2.0, 3.0]"
jade residences,"(1.0, 2.0]"
jadescape,"(2.0, 3.0]"
jalan besar,"(1.0, 2.0]"
jalan bunga rampai,"(2.0, 3.0]"
jalan intan,"(1.0, 2.0]"
jalan kemaman,"(2.0, 3.0]"
jalan lapang,"(2.0, 3.0]"
jalan lempeng,"(1.0, 2.0]"
jalan molek,"(1.0, 2.0]"
jalan remaja,"(1.0, 2.0]"
jardin,"(2.0, 3.0]"
jc court,"(1.0, 2.0]"
jervois lodge,"(2.0, 3.0]"
jervois meadows,"(1.0, 2.0]"
jervois regency,"(1.0, 2.0]"
jervois road,"(2.0, 3.0]"
jervois treasures,"(2.0, 3.0]"
jervois view,"(2.0, 3.0]"
jewel @ buangkok,"(1.0, 2.0]"
jewel of balmoral,"(2.0, 3.0]"
jia,"(1.0, 2.0]"
joo chiat apartments,"(1.0, 2.0]"
joo chiat mansions,"(1.0, 2.0]"
joo chiat place,"(1.0, 2.0]"
jool suites,"(1.0, 2.0]"
jui residences,"(2.0, 3.0]"
juniper hill,"(3.0, 4.0]"
jupiter 18,"(1.0, 2.0]"
kallang riverside,"(2.0, 3.0]"
kandis residence,"(1.0, 2.0]"
kasturina lodge,"(2.0, 3.0]"
katong regency,"(2.0, 3.0]"
kellock lodge,"(2.0, 3.0]"
kembangan plaza,"(1.0, 2.0]"
kembangan suites,"(1.0, 2.0]"
kensington park condominium,"(1.0, 2.0]"
kensington square,"(1.0, 2.0]"
kent residences,"(1.0, 2.0]"
kent ridge hill residences,"(2.0, 3.0]"
kentish court,"(1.0, 2.0]"
kentish green,"(1.0, 2.0]"
kentish lodge,"(1.0, 2.0]"
kerrisdale,"(1.0, 2.0]"
kew green,"(0.0, 1.0]"
ki residences at brookvale,"(2.0, 3.0]"
kilat court,"(1.0, 2.0]"
killiney 118,"(2.0, 3.0]"
kim keat gardens,"(0.0, 1.0]"
kim keat house,"(1.0, 2.0]"
kim sia court,"(3.0, 4.0]"
king albert park,"(1.0, 2.0]"
king's arcade,"(1.0, 2.0]"
king's mansion,"(1.0, 2.0]"
kingsford . hillview peak,"(1.0, 2.0]"
kingsford waterbay,"(1.0, 2.0]"
kingston terrace,"(1.0, 2.0]"
klimt cairnhill,"(4.0, 5.0]"
kopar at newton,"(2.0, 3.0]"
kovan grandeur,"(1.0, 2.0]"
kovan melody,"(1.0, 2.0]"
kovan regency,"(1.0, 2.0]"
kovan residences,"(1.0, 2.0]"
l'viv,"(2.0, 3.0]"
la brisa,"(1.0, 2.0]"
la casa,"(1.0, 2.0]"
la crystal,"(2.0, 3.0]"
la fiesta,"(1.0, 2.0]"
la fleur,"(1.0, 2.0]"
la maison,"(1.0, 2.0]"
la mariposa,"(1.0, 2.0]"
la vida @ 130,"(1.0, 2.0]"
lagoon view,"(1.0, 2.0]"
laguna park,"(1.0, 2.0]"
lake grande,"(1.0, 2.0]"
lake life,"(1.0, 2.0]"
lakeholmz,"(1.0, 2.0]"
lakepoint condominium,"(0.0, 1.0]"
lakeside tower,"(0.0, 1.0]"
lakeville,"(1.0, 2.0]"
langston ville,"(2.0, 3.0]"
latitude,"(2.0, 3.0]"
lattice one,"(1.0, 2.0]"
laurel tree,"(1.0, 2.0]"
laverne's loft,"(1.0, 2.0]"
le conney park,"(1.0, 2.0]"
le crescendo,"(1.0, 2.0]"
le hill condominium,"(1.0, 2.0]"
le marican,"(1.0, 2.0]"
le nouvel ardmore,"(5.0, 6.5]"
le quest,"(1.0, 2.0]"
le regal,"(1.0, 2.0]"
le reve,"(1.0, 2.0]"
le shantier,"(1.0, 2.0]"
le somme,"(1.0, 2.0]"
le wood,"(1.0, 2.0]"
leedon 2,"(2.0, 3.0]"
leedon green,"(2.0, 3.0]"
leedon heights,"(1.0, 2.0]"
leedon residence,"(3.0, 4.0]"
legenda at joo chiat,"(1.0, 2.0]"
leicester suites,"(1.0, 2.0]"
leighwoods,"(1.0, 2.0]"
leonie hill residences,"(2.0, 3.0]"
leonie suites,"(2.0, 3.0]"
leonie towers,"(2.0, 3.0]"
les maisons nassim,"(6.5, 8.6]"
levenue,"(1.0, 2.0]"
leville isuites,"(1.0, 2.0]"
liiv residences,"(2.0, 3.0]"
lilydale,"(0.0, 1.0]"
lincoln suites,"(1.0, 2.0]"
liv @ mb,"(2.0, 3.0]"
liv on sophia,"(2.0, 3.0]"
liv on wilkie,"(2.0, 3.0]"
livia,"(1.0, 2.0]"
lloyd road,"(2.0, 3.0]"
lloyd sixtyfive,"(3.0, 4.0]"
loft @ nathan,"(1.0, 2.0]"
loft @ rangoon,"(1.0, 2.0]"
loft @ stevens,"(2.0, 3.0]"
lorong 1a toa payoh,"(1.0, 2.0]"
lorong 31 geylang,"(1.0, 2.0]"
lorong 34 geylang,"(1.0, 2.0]"
lorong 40 geylang,"(1.0, 2.0]"
lorong 6 toa payoh,"(2.0, 3.0]"
lorong k telok kurau,"(1.0, 2.0]"
lorong l telok kurau,"(1.0, 2.0]"
lorong marzuki,"(1.0, 2.0]"
loyang valley,"(1.0, 2.0]"
loyang view,"(0.0, 1.0]"
lucida,"(1.0, 2.0]"
lucky plaza,"(2.0, 3.0]"
luma,"(2.0, 3.0]"
lumiere,"(2.0, 3.0]"
lush acres,"(1.0, 2.0]"
lush on holland hill,"(2.0, 3.0]"
luxe ville,"(1.0, 2.0]"
m suites,"(1.0, 2.0]"
m5,"(2.0, 3.0]"
m66,"(1.0, 2.0]"
mackenzie 138,"(1.0, 2.0]"
mackenzie 88,"(2.0, 3.0]"
mackenzie regency,"(1.0, 2.0]"
malvern springs,"(1.0, 2.0]"
mandalay towers,"(2.0, 3.0]"
mandale heights,"(1.0, 2.0]"
mandarin gardens,"(1.0, 2.0]"
margaret ville,"(2.0, 3.0]"
margate road,"(2.0, 3.0]"
marina bay residences,"(2.0, 3.0]"
marina bay suites,"(2.0, 3.0]"
marina collection,"(2.0, 3.0]"
marina one residences,"(2.0, 3.0]"
marine blue,"(2.0, 3.0]"
marine drive,"(2.0, 3.0]"
marine ville,"(1.0, 2.0]"
martin modern,"(3.0, 4.0]"
martin no 38,"(3.0, 4.0]"
martin place residences,"(2.0, 3.0]"
mayfair gardens,"(2.0, 3.0]"
mayfair modern,"(2.0, 3.0]"
maysprings,"(1.0, 2.0]"
meadows @ peirce,"(1.0, 2.0]"
medge,"(1.0, 2.0]"
meier suites,"(1.0, 2.0]"
melinia court,"(1.0, 2.0]"
melosa,"(1.0, 2.0]"
melrose ville,"(1.0, 2.0]"
melville park,"(0.0, 1.0]"
mendon spring,"(1.0, 2.0]"
mera springs,"(1.0, 2.0]"
meraprime,"(2.0, 3.0]"
merawoods,"(1.0, 2.0]"
meridian 38,"(1.0, 2.0]"
metro loft,"(1.0, 2.0]"
meyer mansion,"(2.0, 3.0]"
meyerhouse,"(2.0, 3.0]"
mi casa,"(1.0, 2.0]"
midtown bay,"(3.0, 4.0]"
midtown modern,"(2.0, 3.0]"
midtown residences,"(1.0, 2.0]"
midwood,"(1.0, 2.0]"
mill creek,"(1.0, 2.0]"
mimosa park,"(1.0, 2.0]"
minbu court,"(1.0, 2.0]"
minbu villa,"(1.0, 2.0]"
mint residences @ jansen,"(1.0, 2.0]"
mirage tower,"(2.0, 3.0]"
miro,"(1.0, 2.0]"
modena,"(1.0, 2.0]"
mon jervois,"(1.0, 2.0]"
montebleu,"(1.0, 2.0]"
monterey park condominium,"(1.0, 2.0]"
montrosa,"(1.0, 2.0]"
monville mansions,"(1.0, 2.0]"
mooi residences,"(2.0, 3.0]"
mori,"(1.0, 2.0]"
moulmein rise,"(2.0, 3.0]"
mount echo park,"(3.0, 4.0]"
mount sophia,"(2.0, 3.0]"
